************************************************************************************************************************
Started at:  2023_09_13_16_52_40
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0
Traing Current Loss IDX:  0

Epoch: 0 Summary
Mode: MODE.TRAIN
